"Time","Fetch"
2021-12-01 08:39:40,0 B
2021-12-01 08:40:00,0 B
2021-12-01 08:40:20,0 B
2021-12-01 08:40:40,0 B
2021-12-01 08:41:00,0 B
2021-12-01 08:41:20,0 B
2021-12-01 08:41:40,0 B
2021-12-01 08:42:00,0 B
2021-12-01 08:42:20,0 B
2021-12-01 08:42:40,0 B
2021-12-01 08:43:00,0 B
2021-12-01 08:43:20,0 B
2021-12-01 08:43:40,0 B
2021-12-01 08:44:00,0 B
2021-12-01 08:44:20,0 B
2021-12-01 08:44:40,0 B
2021-12-01 08:45:00,0 B
2021-12-01 08:45:20,0 B
2021-12-01 08:45:40,0 B
2021-12-01 08:46:00,0 B
2021-12-01 08:46:20,0 B
2021-12-01 08:46:40,0 B
2021-12-01 08:47:00,0 B
2021-12-01 08:47:20,2.16 GB
2021-12-01 08:47:40,5.60 GB
2021-12-01 08:48:00,7.42 GB
2021-12-01 08:48:20,7.81 GB
2021-12-01 08:48:40,7.34 GB
2021-12-01 08:49:00,7.86 GB
2021-12-01 08:49:20,7.90 GB
2021-12-01 08:49:40,7.90 GB
2021-12-01 08:50:00,8.27 GB
2021-12-01 08:50:20,8.17 GB
2021-12-01 08:50:40,8.04 GB
2021-12-01 08:51:00,8.27 GB
2021-12-01 08:51:20,8.36 GB
2021-12-01 08:51:40,8.27 GB
2021-12-01 08:52:00,8.15 GB
2021-12-01 08:52:20,8.24 GB
2021-12-01 08:52:40,8.30 GB
2021-12-01 08:53:00,7.90 GB
2021-12-01 08:53:20,7.87 GB
2021-12-01 08:53:40,8.16 GB
2021-12-01 08:54:00,8.14 GB
2021-12-01 08:54:20,7.85 GB
2021-12-01 08:54:40,8.04 GB
2021-12-01 08:55:00,8.23 GB
2021-12-01 08:55:20,8.09 GB
2021-12-01 08:55:40,8.07 GB
2021-12-01 08:56:00,8.47 GB
2021-12-01 08:56:20,8.29 GB
2021-12-01 08:56:40,5.74 GB
2021-12-01 08:57:00,3.09 GB
2021-12-01 08:57:20,0 B
2021-12-01 08:57:40,0 B
2021-12-01 08:58:00,0 B
2021-12-01 08:58:20,0 B
2021-12-01 08:58:40,0 B
2021-12-01 08:59:00,0 B
2021-12-01 08:59:20,0 B
2021-12-01 08:59:40,0 B
2021-12-01 09:00:00,0 B
2021-12-01 09:00:20,0 B
2021-12-01 09:00:40,0 B
2021-12-01 09:01:00,0 B
2021-12-01 09:01:20,0 B
2021-12-01 09:01:40,0 B
2021-12-01 09:02:00,0 B
2021-12-01 09:02:20,0 B
2021-12-01 09:02:40,0 B
2021-12-01 09:03:00,0 B
2021-12-01 09:03:20,0 B
2021-12-01 09:03:40,0 B
2021-12-01 09:04:00,0 B
2021-12-01 09:04:20,0 B
2021-12-01 09:04:40,0 B
2021-12-01 09:05:00,0 B
2021-12-01 09:05:20,0 B
2021-12-01 09:05:40,0 B
2021-12-01 09:06:00,0 B
2021-12-01 09:06:20,0 B
2021-12-01 09:06:40,0 B
2021-12-01 09:07:00,0 B
2021-12-01 09:07:20,0 B
2021-12-01 09:07:40,0 B
2021-12-01 09:08:00,0 B
2021-12-01 09:08:20,0 B
2021-12-01 09:08:40,0 B
2021-12-01 09:09:00,0 B
2021-12-01 09:09:20,0 B
2021-12-01 09:09:40,0 B
2021-12-01 09:10:00,0 B
2021-12-01 09:10:20,0 B
2021-12-01 09:10:40,0 B
2021-12-01 09:11:00,0 B
2021-12-01 09:11:20,0 B
2021-12-01 09:11:40,0 B
2021-12-01 09:12:00,0 B
2021-12-01 09:12:20,0 B
2021-12-01 09:12:40,0 B
2021-12-01 09:13:00,0 B
2021-12-01 09:13:20,0 B
2021-12-01 09:13:40,0 B
2021-12-01 09:14:00,0 B
2021-12-01 09:14:20,0 B
2021-12-01 09:14:40,0 B
2021-12-01 09:15:00,0 B
2021-12-01 09:15:20,0 B
2021-12-01 09:15:40,0 B
2021-12-01 09:16:00,0 B
2021-12-01 09:16:20,0 B
2021-12-01 09:16:40,0 B
2021-12-01 09:17:00,0 B
2021-12-01 09:17:20,0 B
2021-12-01 09:17:40,0 B
2021-12-01 09:18:00,0 B
2021-12-01 09:18:20,0 B
2021-12-01 09:18:40,0 B
2021-12-01 09:19:00,0 B
2021-12-01 09:19:20,0 B
2021-12-01 09:19:40,0 B
2021-12-01 09:20:00,0 B
2021-12-01 09:20:20,0 B
2021-12-01 09:20:40,0 B
2021-12-01 09:21:00,0 B
2021-12-01 09:21:20,0 B
2021-12-01 09:21:40,0 B
2021-12-01 09:22:00,0 B
2021-12-01 09:22:20,0 B
2021-12-01 09:22:40,0 B
2021-12-01 09:23:00,0 B
2021-12-01 09:23:20,0 B
2021-12-01 09:23:40,0 B
2021-12-01 09:24:00,0 B
2021-12-01 09:24:20,0 B
2021-12-01 09:24:40,0 B
2021-12-01 09:25:00,0 B
2021-12-01 09:25:20,0 B
2021-12-01 09:25:40,0 B
2021-12-01 09:26:00,0 B
2021-12-01 09:26:20,0 B
2021-12-01 09:26:40,0 B
2021-12-01 09:27:00,0 B
2021-12-01 09:27:20,0 B
2021-12-01 09:27:40,0 B
2021-12-01 09:28:00,0 B
2021-12-01 09:28:20,0 B
2021-12-01 09:28:40,0 B
2021-12-01 09:29:00,0 B
2021-12-01 09:29:20,0 B
2021-12-01 09:29:40,0 B
2021-12-01 09:30:00,0 B
2021-12-01 09:30:20,0 B
2021-12-01 09:30:40,0 B
2021-12-01 09:31:00,0 B
2021-12-01 09:31:20,0 B
2021-12-01 09:31:40,0 B
2021-12-01 09:32:00,0 B
2021-12-01 09:32:20,0 B
2021-12-01 09:32:40,0 B
2021-12-01 09:33:00,0 B
2021-12-01 09:33:20,0 B
2021-12-01 09:33:40,0 B
2021-12-01 09:34:00,0 B
2021-12-01 09:34:20,0 B
2021-12-01 09:34:40,0 B
2021-12-01 09:35:00,0 B
2021-12-01 09:35:20,0 B
2021-12-01 09:35:40,0 B
2021-12-01 09:36:00,0 B
2021-12-01 09:36:20,0 B
2021-12-01 09:36:40,0 B
2021-12-01 09:37:00,0 B
2021-12-01 09:37:20,0 B
2021-12-01 09:37:40,0 B
2021-12-01 09:38:00,0 B
2021-12-01 09:38:20,0 B
2021-12-01 09:38:40,408 MB
2021-12-01 09:39:00,2.33 GB
2021-12-01 09:39:20,3.05 GB
2021-12-01 09:39:40,5.39 GB
2021-12-01 09:40:00,9.65 GB
2021-12-01 09:40:20,13.5 GB
2021-12-01 09:40:40,14.1 GB
2021-12-01 09:41:00,14.2 GB
2021-12-01 09:41:20,14.4 GB
2021-12-01 09:41:40,14.7 GB
2021-12-01 09:42:00,15.2 GB
2021-12-01 09:42:20,15.6 GB
2021-12-01 09:42:40,15.6 GB
2021-12-01 09:43:00,15.7 GB
2021-12-01 09:43:20,15.8 GB
2021-12-01 09:43:40,15.7 GB
2021-12-01 09:44:00,16.0 GB
2021-12-01 09:44:20,15.0 GB
2021-12-01 09:44:40,7.26 GB
2021-12-01 09:45:00,2.09 GB
2021-12-01 09:45:20,0 B
2021-12-01 09:45:40,0 B
2021-12-01 09:46:00,0 B
2021-12-01 09:46:20,0 B
2021-12-01 09:46:40,0 B
2021-12-01 09:47:00,0 B
2021-12-01 09:47:20,0 B
2021-12-01 09:47:40,0 B
2021-12-01 09:48:00,0 B
2021-12-01 09:48:20,0 B
2021-12-01 09:48:40,0 B
2021-12-01 09:49:00,0 B
2021-12-01 09:49:20,0 B
2021-12-01 09:49:40,0 B
2021-12-01 09:50:00,0 B
2021-12-01 09:50:20,0 B
2021-12-01 09:50:40,0 B
2021-12-01 09:51:00,0 B
2021-12-01 09:51:20,0 B
2021-12-01 09:51:40,0 B
2021-12-01 09:52:00,0 B
2021-12-01 09:52:20,0 B
2021-12-01 09:52:40,0 B
2021-12-01 09:53:00,0 B
2021-12-01 09:53:20,0 B
2021-12-01 09:53:40,0 B
2021-12-01 09:54:00,0 B
2021-12-01 09:54:20,0 B
2021-12-01 09:54:40,0 B
2021-12-01 09:55:00,0 B
2021-12-01 09:55:20,0 B
2021-12-01 09:55:40,0 B
2021-12-01 09:56:00,0 B
2021-12-01 09:56:20,0 B
2021-12-01 09:56:40,0 B
2021-12-01 09:57:00,0 B
2021-12-01 09:57:20,0 B
2021-12-01 09:57:40,0 B
2021-12-01 09:58:00,0 B
2021-12-01 09:58:20,0 B
2021-12-01 09:58:40,0 B
2021-12-01 09:59:00,0 B
2021-12-01 09:59:20,0 B
2021-12-01 09:59:40,0 B
2021-12-01 10:00:00,0 B
2021-12-01 10:00:20,0 B
2021-12-01 10:00:40,0 B
2021-12-01 10:01:00,0 B
2021-12-01 10:01:20,0 B
2021-12-01 10:01:40,0 B
2021-12-01 10:02:00,0 B
2021-12-01 10:02:20,0 B
2021-12-01 10:02:40,0 B
2021-12-01 10:03:00,0 B
2021-12-01 10:03:20,0 B
2021-12-01 10:03:40,0 B
2021-12-01 10:04:00,0 B
2021-12-01 10:04:20,0 B
2021-12-01 10:04:40,0 B
2021-12-01 10:05:00,0 B
2021-12-01 10:05:20,0 B
2021-12-01 10:05:40,0 B
2021-12-01 10:06:00,0 B
2021-12-01 10:06:20,0 B
2021-12-01 10:06:40,0 B
2021-12-01 10:07:00,0 B
2021-12-01 10:07:20,0 B
2021-12-01 10:07:40,0 B
2021-12-01 10:08:00,0 B
2021-12-01 10:08:20,0 B
2021-12-01 10:08:40,0 B
2021-12-01 10:09:00,0 B
2021-12-01 10:09:20,0 B
2021-12-01 10:09:40,0 B
2021-12-01 10:10:00,0 B
2021-12-01 10:10:20,0 B
2021-12-01 10:10:40,0 B
2021-12-01 10:11:00,0 B
2021-12-01 10:11:20,0 B
2021-12-01 10:11:40,0 B
2021-12-01 10:12:00,0 B
2021-12-01 10:12:20,0 B
2021-12-01 10:12:40,0 B
2021-12-01 10:13:00,0 B
2021-12-01 10:13:20,0 B
2021-12-01 10:13:40,0 B
2021-12-01 10:14:00,0 B
2021-12-01 10:14:20,0 B
2021-12-01 10:14:40,0 B
2021-12-01 10:15:00,0 B
2021-12-01 10:15:20,0 B
2021-12-01 10:15:40,0 B
2021-12-01 10:16:00,0 B
2021-12-01 10:16:20,0 B
2021-12-01 10:16:40,0 B
2021-12-01 10:17:00,0 B
2021-12-01 10:17:20,0 B
2021-12-01 10:17:40,0 B
2021-12-01 10:18:00,0 B
2021-12-01 10:18:20,0 B
2021-12-01 10:18:40,0 B
2021-12-01 10:19:00,0 B
2021-12-01 10:19:20,0 B
2021-12-01 10:19:40,0 B
2021-12-01 10:20:00,0 B
2021-12-01 10:20:20,0 B
2021-12-01 10:20:40,0 B
2021-12-01 10:21:00,0 B
2021-12-01 10:21:20,0 B
2021-12-01 10:21:40,0 B
2021-12-01 10:22:00,0 B
2021-12-01 10:22:20,0 B
2021-12-01 10:22:40,0 B
2021-12-01 10:23:00,0 B
2021-12-01 10:23:20,0 B
2021-12-01 10:23:40,0 B
2021-12-01 10:24:00,0 B
2021-12-01 10:24:20,0 B
2021-12-01 10:24:40,0 B
2021-12-01 10:25:00,0 B
2021-12-01 10:25:20,0 B
2021-12-01 10:25:40,0 B
2021-12-01 10:26:00,0 B
2021-12-01 10:26:20,0 B
2021-12-01 10:26:40,0 B
2021-12-01 10:27:00,0 B
2021-12-01 10:27:20,0 B
2021-12-01 10:27:40,0 B
2021-12-01 10:28:00,0 B
2021-12-01 10:28:20,0 B
2021-12-01 10:28:40,0 B
2021-12-01 10:29:00,0 B
2021-12-01 10:29:20,0 B
2021-12-01 10:29:40,0 B
2021-12-01 10:30:00,0 B
2021-12-01 10:30:20,0 B
2021-12-01 10:30:40,0 B
2021-12-01 10:31:00,3.70 kB
2021-12-01 10:31:20,4.00 GB
2021-12-01 10:31:40,11.8 GB
2021-12-01 10:32:00,15.6 GB
2021-12-01 10:32:20,20.2 GB
2021-12-01 10:32:40,20.3 GB
2021-12-01 10:33:00,20.7 GB
2021-12-01 10:33:20,21.5 GB
2021-12-01 10:33:40,21.6 GB
2021-12-01 10:34:00,21.8 GB
2021-12-01 10:34:20,22.0 GB
2021-12-01 10:34:40,22.2 GB
2021-12-01 10:35:00,18.1 GB
2021-12-01 10:35:20,7.15 GB
2021-12-01 10:35:40,0 B
2021-12-01 10:36:00,0 B
2021-12-01 10:36:20,0 B
2021-12-01 10:36:40,0 B
2021-12-01 10:37:00,0 B
2021-12-01 10:37:20,0 B
2021-12-01 10:37:40,0 B
2021-12-01 10:38:00,0 B
2021-12-01 10:38:20,0 B
2021-12-01 10:38:40,0 B
2021-12-01 10:39:00,0 B
2021-12-01 10:39:20,0 B
2021-12-01 10:39:40,0 B
2021-12-01 10:40:00,0 B
2021-12-01 10:40:20,0 B
2021-12-01 10:40:40,0 B
2021-12-01 10:41:00,0 B
2021-12-01 10:41:20,0 B
2021-12-01 10:41:40,0 B
2021-12-01 10:42:00,0 B
2021-12-01 10:42:20,0 B
2021-12-01 10:42:40,0 B
2021-12-01 10:43:00,0 B
2021-12-01 10:43:20,0 B
2021-12-01 10:43:40,0 B
2021-12-01 10:44:00,0 B
2021-12-01 10:44:20,0 B
2021-12-01 10:44:40,0 B
2021-12-01 10:45:00,0 B
2021-12-01 10:45:20,0 B
2021-12-01 10:45:40,0 B
2021-12-01 10:46:00,0 B
2021-12-01 10:46:20,0 B
2021-12-01 10:46:40,0 B
2021-12-01 10:47:00,0 B
2021-12-01 10:47:20,0 B
2021-12-01 10:47:40,0 B
2021-12-01 10:48:00,0 B
2021-12-01 10:48:20,0 B
2021-12-01 10:48:40,0 B
2021-12-01 10:49:00,0 B
2021-12-01 10:49:20,0 B
2021-12-01 10:49:40,0 B
2021-12-01 10:50:00,0 B
2021-12-01 10:50:20,0 B
2021-12-01 10:50:40,0 B
2021-12-01 10:51:00,0 B
2021-12-01 10:51:20,0 B
2021-12-01 10:51:40,0 B
2021-12-01 10:52:00,0 B
2021-12-01 10:52:20,0 B
2021-12-01 10:52:40,0 B
2021-12-01 10:53:00,0 B
2021-12-01 10:53:20,0 B
2021-12-01 10:53:40,0 B
2021-12-01 10:54:00,0 B
2021-12-01 10:54:20,0 B
2021-12-01 10:54:40,0 B
2021-12-01 10:55:00,0 B
2021-12-01 10:55:20,0 B
2021-12-01 10:55:40,0 B
